Nomor Klasifikasi,Judul Buku
000,ilmu pengetahuan umum
000,buku
000,sistem-sistem
000,pengolahan data
000,program komputer
000,metode komputer khusus
000,bibliografi umum
000,bibliografi karya perorangan
000,bibliografi kelompok pengarang khusus
000,bibliografi karya anonim dan pseodonim
000,bibliografi karya-karya wilayah
000,bibliografi subyek
000,katalog subyek umum
000,katalog pengarang
000,katalog bentuk kamus
000,hubungan-hubungan perpustakaan
000,gedung perpustakaan
000,personalia perpustakaan
000,pelayanan dan pengelolaan perpustakaan
000,perpustakaan umum
000,perpustakaan khusus
000,ensiklopedi dalam bahasa Indonesia
000,ensiklopedi dalam bahasa Inggris
000,ensiklopedi dalam bahasa Jerman
000,ensiklopedi dalam bahasa Perancis
000,ensiklopedi dalam bahasa Italia
000,ensiklopedi dalam bahasa Spanyol dan Portugis
000,ensiklopedi dalam bahasa Slavia
000,ensiklopedi dalam bahasa Skandinavia
000,ensiklopedi dalam bahasa-bahasa lain
000,terbitan berseri umum dalam bahasa Indonesia
000,terbitan berseri umum dalam bahasa Inggris
000,terbitan berseri umum dalam bahasa Jerman
000,terbitan berseri umum dalam bahasa Perancis
000,terbitan berseri umum dalam bahasa Italia
000,terbitan berseri umum dalam bahasa Spanyol dan Portugis
000,terbitan berseri umum dalam bahasa Slavia
000,terbitan berseri umum dalam bahasa Skandinavia
000,terbitan berseri umum dalam bahasa-bahasa lain
000,organisasi umum dan museum di indonesia
000,organisasi umum dan museum di inggris
000,organisasi umum dan museum di jerman
000,organisasi umum dan museum di perancis
000,organisasi umum dan museum di italia
000,organisasi umum dan museum di spanyol dan portugis
000,organisasi umum dan museum di rusia dan eropa timur lain
000,museologi
000,jurnalisme surat kabar di indonesia
000,jurnalisme surat kabar di inggris
000,jurnalisme surat kabar di jerman
000,jurnalisme surat kabar di perancis
000,jurnalisme surat kabar di italia
000,jurnalisme surat kabar di spanyol dan portugis
000,jurnalisme surat kabar di rusia dan eropa timur lain
000,jurnalisme surat kabar di skandinavia
000,jurnalisme surat kabar di wilayah lain
000,kumpulan karya umum dalam bahasa Indonesia
000,kumpulan karya umum dalam bahasa Inggris
000,kumpulan karya umum dalam bahasa Jerman
000,kumpulan karya umum dalam bahasa Perancis
000,kumpulan karya umum dalam bahasa Italia
000,kumpulan karya umum dalam bahasa Spanyol dan Portugis
000,kumpulan karya umum dalam bahasa Slavia
000,kumpulan karya umum dalam bahasa Skandinavia
000,kumpulan karya umum dalam bahasa-bahasa lain
000,naskah-naskah (manuskrip)
000,buku-buku blok
000,inkunabula
000,buku-buku bercetak
000,buku-buku jilidan khusus
000,buku-buku ilustrasi khusus
000,buku-buku pemilik khusus atau asal mula
000,"buku-buku terlarang, pemalsuan, penipuan"
000,buku-buku format khusus
100,teori filsafat
100,aneka ragam filsafat
100,"kamus, ensiklopedi dan konkordans"
100,terbitan berseri (majalah)
100,organisasi di bidang filsafat
100,pendidikan dan peneitian dalam filsafat
100,pengelolaan filsafat di antara kelompok-kelompok orang
100,sejarah filsafat
100,metafisika
100,ontologi
100,ruang
100,waktu
100,perubahan
100,struktur
100,gaya dan energi
100,bilangan dan kuantitas
100,epistemologi
100,teori ilmu pengetahuan
100,determinisme dan indeterminisme yang berkaitan
100,teleologi
100,diri dan kepribadian
100,tidak sadar dan bawah sadar
100,manusia
100,asal mula dan nasib jiwa orang
100,fenomena paranormal
100,metode okultus untuk memperoleh sukses
100,para psikologi dan okultisme
100,mimpi dan misteri
100,grafologi kedewaan
100,fisiognomi
100,frenologi
100,idealisme
100,filsafat kritis
100,intuisionisme dan bergsonisme
100,humanisme dan yang berkaitan
100,sensasionalisme
100,naturalisme dan yang berkaitan
100,panteisme dan sistem-sistem
100,"liberalisme, ekletisisme, tradisionalisme"
100,psikologi
100,"persepsi, gerakan dan emosi"
100,proses mental dan inteligensi
100,bawa sadar dan keadaan yang berubah
100,psikologi diferensial dan perkembangan
100,psikologi perbandingan
100,psikologi terapan
100,logika
100,induksi
100,deduksi
100,kekeliruan dan sumber kesalahan
100,silogisme
100,hipotesa
100,argumen dan persuasi
100,analogi
100,etika
100,sistem dan doktrin
100,etika politik
100,etika hubungan keluarga
100,etika ekonomi dan profesional
100,etika di bidang rekreasi
100,etika seksual
100,etika hubungan sosial
100,etika konsumsi
100,filsafat timur
100,filsafat yunani sebelum sokrates
100,sofisme dan sokrates
100,plato
100,aristoteles
100,skeptis dan neoplatonisme
100,epikuria
100,stoik
100,filsafat barat abad pertengahan
100,filsafat barat modern
100,filsafat amerika serikat dan kanada
100,filsafat inggris
100,filsafat jerman dan austria
100,filsafat perancis
100,filsafat italia
100,filsafat spanyol dan portugal
100,filsafat rusia
100,filsafat skandinavia
100,filsafat wilayah lain
100,filsafat kristiani
200,aneka ragam kristiani
200,kamus kristiani
200,topik-topik khusus
200,terbitan berseri kristiani
200,organisasi kristiani
200,"pendidikan, penelitian dalam kristiani"
200,sejarah kristiani
200,agama alam
200,konsep tentang tuhan
200,eksistensi dan sifat tuhan
200,ciptaan
200,teodisi
200,baik dan jahat
200,alkitab
200,buku nabi
200,kisah para rasul
200,surat-surat rasul
200,wahyu
200,buku-buku apokrif
200,teologi kristen
200,Allah
200,Yesus kristus
200,makhluk-makhluk spiritual
200,eskatologi
200,moral kristen
200,teologi kebaktian
200,teologi moral
200,bacaan-bacaan untuk ibadah
200,penginjilan
200,perabotan gereja
200,khotbah
200,naskah-naskah khotbah
200,teologi pastoral
200,jemaah
200,kongregasi
200,eklesiologi
200,ibadah umum
200,sakramen
200,tata ibadah
200,penyegaran rohani
200,sejarah gereja
200,sekte-sekte
200,penganiayaan
200,perbandingan agama
200,agama yunani dan romawi kuno
200,agama jermania
200,agama-agama asal india
200,zoroastrianisme
200,agama yahudi
200,agama islam
200,kitab suci tripitaka
200,agama budha (budhisme)
200,agama hindu (hindunisme) termasuk brahmanisme
200,kitab suci veda
200,kitab suci al quran
200,kumpulan ayat-ayat dan surat-surat tertentu
200,ilmu hadis
200,iman kepada allah
200,iman kepada malaikat
200,iman kepada kitab-kitab allah
200,iman kepada nabi dan rasul
200,iman kepada hari akhir
200,iman kepada qada dan qadar
200,fikih
200,"ibadah salat, haji umroh, puasa, zakat, qurban"
200,muamalat
200,hukum waris (faraid)
200,hukum pidana islam (jinayat)
200,akhlak dan tasawuf
200,"tarekat, doa dan wirid"
200,falsafat dan dakwah islam
200,ahlussunnah wal jamaah
200,khulafaurrasyidin
200,daulah amawiyah
200,daulah abbasiyah
300,ilmu-ilmu sosial
300,sosiologi dan antropologi
300,interaksi sosial
300,proses-proses sosial
300,faktor yang mempengaruhi tingkah laku sosial
300,kelompok-kelompok sosial 
300,kebudayaan dan kelembagaan
300,"masyarakat, persekutuan hidup"
300,statistik umum
300,ilmu politik 
300,sistem-sistem pemerintaham dan negara
300,hubungan negara dengan kelompok-kelompok terorganisir
300,hak-hak sipil dan politik
300,proses-proses politik
300,migrasi internasional
300,perbudakan dan emansipasi perbudakan
300,hubungan internasional 
300,proses-proses legislatif
300,ilmu ekonomi
300,ekonomi perburuhan
300,ekonomi keuangan
300,ekonomi tanah
300,koperasi
300,sosialisme
300,keuangan negara
300,ekonomi internasional
300,produksi dan industri 
300,makroekonomi
300,ilmu hukum
300,hukum internasional
300,hukum tata negara
300,aneka ragam hukum publik
300,hukum sosial
300,hukum pidana
300,hukum perdata
300,hukum acara perdata dan pengadilan
300,"undang-undang, peraturan-peraturan, perkara-perkara"
300,hukum negara bangsa tertentu
300,administrasi negara
300,pemerintah pusat
300,pemerintah lokal
